10
1
3
18,18,18
18,18,18
31,31,31
26,26,26
28,28,28
39,39,39
48,48,48
32,32,32
27,27,27
45,45,45
42,42,42
34,34,34
22,22,22
34,34,34
39,39,39
45,45,45
36,36,36
24,24,24
2,2,2
3,3,3
4,4,4
13,13,13
8,8,8
9,9,9
16,16,16
13,13,13
12,12,12
29,29,29
35,35,35
25,25,25
30,30,30
25,25,25
11,11,11
34,34,34
29,29,29
39,39,39
66,66,66
83,83,83
85,85,85
124,124,124
114,114,114
98,98,98
69,69,69
82,82,82
92,92,92
69,69,69
79,79,79
65,65,65
72,72,72
71,71,71
76,76,76
75,75,75
56,56,56
66,66,66
69,69,69
52,52,52
62,62,62
72,72,72
64,64,64
57,57,57
55,55,55
38,38,38
50,50,50
62,62,62
37,37,37
22,22,22
6,6,6
15,15,15
26,26,26
16,16,16
12,12,12
24,24,24
7,7,7
8,8,8
7,7,7
11,11,11
35,35,35
27,27,27
16,16,16
32,32,32
22,22,22
10,10,10
8,8,8
26,26,26
32,32,32
33,33,33
64,64,64
52,52,52
71,71,71
30,30,30
37,37,37
44,44,44
100,100,100
107,107,107
61,61,61
67,67,67
60,60,60
73,73,73
71,71,71
90,90,90
43,43,43
7,7,7
16,16,16
59,59,59
68,68,68
69,69,69
63,63,63
70,70,70
46,46,46
70,70,70
39,39,39
34,34,34
81,81,81
98,98,98
98,98,98
53,53,53
58,58,58
39,39,39
46,46,46
40,40,40
40,40,40
47,47,47
69,69,69
57,57,57
35,35,35
42,42,42
36,36,36
18,18,18
15,15,15
16,16,16
13,13,13
13,13,13
18,18,18
28,28,28
29,29,29
35,35,35
37,37,37
46,46,46
32,32,32
25,25,25
15,15,15
31,31,31
26,26,26
30,30,30
40,40,40
54,54,54
8,8,8
21,21,21
21,21,21
13,13,13
11,11,11
12,12,12
16,16,16
23,23,23
28,28,28
10,10,10
9,9,9
10,10,10
10,10,10
17,17,17
23,23,23
11,11,11
21,21,21
69,69,69
87,87,87
87,87,87
82,82,82
70,70,70
58,58,58
56,56,56
83,83,83
55,55,55
43,43,43
61,61,61
44,44,44
21,21,21
22,22,22
9,9,9
23,23,23
26,26,26
19,19,19
27,27,27
48,48,48
45,45,45
55,55,55
45,45,45
58,58,58
40,40,40
31,31,31
33,33,33
59,59,59
68,68,68
66,66,66
34,34,34
18,18,18
8,8,8
6,6,6
23,23,23
16,16,16
6,6,6
18,18,18
24,24,24
29,29,29
26,26,26
36,36,36
23,23,23
25,25,25
21,21,21
31,31,31
53,53,53
54,54,54
34,34,34
27,27,27
47,47,47
47,47,47
36,36,36
23,23,23
36,36,36
48,48,48
57,57,57
37,37,37
43,43,43
81,81,81
78,78,78
76,76,76
72,72,72
114,114,114
72,72,72
41,41,41
9,9,9
35,35,35
90,90,90
89,89,89
46,46,46
47,47,47
31,31,31
27,27,27
32,32,32
33,33,33
48,48,48
70,70,70
75,75,75
59,59,59
51,51,51
51,51,51
20,20,20
23,23,23
40,40,40
21,21,21
34,34,34
38,38,38
38,38,38
65,65,65
50,50,50
39,39,39
42,42,42
47,47,47
57,57,57
53,53,53
49,49,49
38,38,38
50,50,50
38,38,38
28,28,28
15,15,15
18,18,18
12,12,12
20,20,20
38,38,38
52,52,52
46,46,46
59,59,59
41,41,41
52,52,52
9,9,9
9,9,9
7,7,7
3,3,3
10,10,10
19,19,19
16,16,16
21,21,21
21,21,21
20,20,20
17,17,17
12,12,12
8,8,8
7,7,7
4,4,4
7,7,7
28,28,28
69,69,69
61,61,61
48,48,48
53,53,53
35,35,35
59,59,59
53,53,53
66,66,66
70,70,70
57,57,57
48,48,48
38,38,38
51,51,51
39,39,39
26,26,26
18,18,18
15,15,15
14,14,14
46,46,46
60,60,60
57,57,57
52,52,52
54,54,54
38,38,38
65,65,65
48,48,48
22,22,22
19,19,19
36,36,36
21,21,21
8,8,8
13,13,13
21,21,21
34,34,34
26,26,26
27,27,27
32,32,32
18,18,18
14,14,14
13,13,13
7,7,7
6,6,6
11,11,11
21,21,21
39,39,39
28,28,28
31,31,31
25,25,25
24,24,24
63,63,63
45,45,45
40,40,40
35,35,35
19,19,19
37,37,37
70,70,70
86,86,86
37,37,37
32,32,32
45,45,45
53,53,53
87,87,87
89,89,89
69,69,69
47,47,47
22,22,22
16,16,16
59,59,59
45,45,45
25,25,25
16,16,16
18,18,18
44,44,44
30,30,30
62,62,62
71,71,71
79,79,79
41,41,41
18,18,18
22,22,22
9,9,9
20,20,20
26,26,26
38,38,38
50,50,50
55,55,55
73,73,73
48,48,48
60,60,60
37,37,37
37,37,37
33,33,33
6,6,6
12,12,12
32,32,32
66,66,66
71,71,71
59,59,59
32,32,32
29,29,29
35,35,35
22,22,22
26,26,26
20,20,20
14,14,14
40,40,40
38,38,38
35,35,35
47,47,47
38,38,38
44,44,44
9,9,9
4,4,4
9,9,9
9,9,9
9,9,9
2,2,2
3,3,3
8,8,8
21,21,21
14,14,14
5,5,5
2,2,2
8,8,8
12,12,12
12,12,12
24,24,24
41,41,41
24,24,24
16,16,16
16,16,16
46,46,46
64,64,64
57,57,57
38,38,38
11,11,11
20,20,20
21,21,21
32,32,32
34,34,34
50,50,50
66,66,66
54,54,54
39,39,39
31,31,31
38,38,38
50,50,50
49,49,49
71,71,71
63,63,63
58,58,58
53,53,53
59,59,59
66,66,66
49,49,49
24,24,24
9,9,9
9,9,9
11,11,11
36,36,36
41,41,41
25,25,25
37,37,37
47,47,47
52,52,52
42,42,42
35,35,35
24,24,24
14,14,14
15,15,15
22,22,22
10,10,10
9,9,9
27,27,27
21,21,21
6,6,6
6,6,6
29,29,29
56,56,56
82,82,82
100,100,100
57,57,57
84,84,84
43,43,43
51,51,51
32,32,32
52,52,52
97,97,97
78,78,78
80,80,80
86,86,86
72,72,72
63,63,63
50,50,50
82,82,82
86,86,86
72,72,72
83,83,83
40,40,40
35,35,35
39,39,39
55,55,55
70,70,70
99,99,99
42,42,42
13,13,13
6,6,6
16,16,16
13,13,13
27,27,27
33,33,33
51,51,51
77,77,77
76,76,76
65,65,65
61,61,61
39,39,39
23,23,23
21,21,21
23,23,23
16,16,16
24,24,24
38,38,38
56,56,56
51,51,51
33,33,33
36,36,36
58,58,58
58,58,58
42,42,42
16,16,16
9,9,9
19,19,19
29,29,29
42,42,42
21,21,21
17,17,17
23,23,23
25,25,25
1,1,1
2,2,2
2,2,2
2,2,2
6,6,6
7,7,7
10,10,10
23,23,23
37,37,37
43,43,43
22,22,22
11,11,11
7,7,7
6,6,6
30,30,30
46,46,46
50,50,50
33,33,33
35,35,35
19,19,19
21,21,21
30,30,30
53,53,53
50,50,50
53,53,53
58,58,58
78,78,78
54,54,54
33,33,33
33,33,33
48,48,48
56,56,56
50,50,50
43,43,43
21,21,21
7,7,7
17,17,17
22,22,22
41,41,41
72,72,72
77,77,77
48,48,48
25,25,25
40,40,40
25,25,25
17,17,17
28,28,28
36,36,36
25,25,25
30,30,30
37,37,37
55,55,55
60,60,60
47,47,47
29,29,29
30,30,30
17,17,17
21,21,21
16,16,16
5,5,5
11,11,11
6,6,6
4,4,4
8,8,8
6,6,6
27,27,27
44,44,44
53,53,53
58,58,58
70,70,70
77,77,77
69,69,69
47,47,47
11,11,11
30,30,30
66,66,66
44,44,44
55,55,55
40,40,40
29,29,29
33,33,33
82,82,82
109,109,109
90,90,90
102,102,102
70,70,70
74,74,74
67,67,67
75,75,75
37,37,37
53,53,53
48,48,48
46,46,46
69,69,69
21,21,21
4,4,4
6,6,6
24,24,24
52,52,52
64,64,64
47,47,47
36,36,36
47,47,47
32,32,32
14,14,14
16,16,16
4,4,4
5,5,5
15,15,15
41,41,41
30,30,30
50,50,50
57,57,57
53,53,53
22,22,22
13,13,13
26,26,26
26,26,26
32,32,32
30,30,30
25,25,25
18,18,18
29,29,29
24,24,24
11,11,11
18,18,18
40,40,40
35,35,35
2,2,2
3,3,3
6,6,6
2,2,2
9,9,9
24,24,24
31,31,31
12,12,12
6,6,6
7,7,7
5,5,5
7,7,7
2,2,2
19,19,19
28,28,28
26,26,26
23,23,23
25,25,25
58,58,58
18,18,18
14,14,14
36,36,36
73,73,73
69,69,69
67,67,67
74,74,74
56,56,56
86,86,86
78,78,78
75,75,75
86,86,86
92,92,92
54,54,54
100,100,100
78,78,78
45,45,45
51,51,51
48,48,48
49,49,49
54,54,54
32,32,32
81,81,81
77,77,77
40,40,40
41,41,41
47,47,47
36,36,36
37,37,37
54,54,54
90,90,90
69,69,69
41,41,41
43,43,43
66,66,66
54,54,54
29,29,29
29,29,29
32,32,32
19,19,19
8,8,8
18,18,18
11,11,11
7,7,7
7,7,7
22,22,22
46,46,46
38,38,38
57,57,57
82,82,82
82,82,82
60,60,60
68,68,68
39,39,39
58,58,58
104,104,104
76,76,76
56,56,56
36,36,36
54,54,54
45,45,45
57,57,57
92,92,92
56,56,56
68,68,68
75,75,75
98,98,98
61,61,61
68,68,68
43,43,43
82,82,82
81,81,81
69,69,69
25,25,25
31,31,31
45,45,45
33,33,33
30,30,30
32,32,32
66,66,66
71,71,71
65,65,65
45,45,45
23,23,23
22,22,22
37,37,37
29,29,29
10,10,10
12,12,12
35,35,35
70,70,70
75,75,75
74,74,74
41,41,41
35,35,35
29,29,29
15,15,15
7,7,7
8,8,8
21,21,21
12,12,12
18,18,18
34,34,34
30,30,30
25,25,25
35,35,35
42,42,42
45,45,45
38,38,38
7,7,7
19,19,19
21,21,21
20,20,20
20,20,20
8,8,8
10,10,10
6,6,6
6,6,6
7,7,7
4,4,4
3,3,3
5,5,5
10,10,10
22,22,22
32,32,32
61,61,61
70,70,70
81,81,81
56,56,56
56,56,56
71,71,71
68,68,68
81,81,81
55,55,55
47,47,47
56,56,56
46,46,46
29,29,29
49,49,49
53,53,53
56,56,56
60,60,60
73,73,73
85,85,85
103,103,103
83,83,83
80,80,80
30,30,30
58,58,58
78,78,78
54,54,54
86,86,86
79,79,79
31,31,31
24,24,24
36,36,36
34,34,34
17,17,17
30,30,30
35,35,35
28,28,28
39,39,39
35,35,35
51,51,51
44,44,44
18,18,18
42,42,42
42,42,42
29,29,29
10,10,10
28,28,28
13,13,13
13,13,13
20,20,20
49,49,49
59,59,59
68,68,68
38,38,38
27,27,27
33,33,33
39,39,39
51,51,51
74,74,74
55,55,55
49,49,49
54,54,54
57,57,57
90,90,90
51,51,51
21,21,21
20,20,20
15,15,15
12,12,12
26,26,26
50,50,50
30,30,30
50,50,50
40,40,40
21,21,21
18,18,18
19,19,19
23,23,23
24,24,24
33,33,33
35,35,35
48,48,48
90,90,90
62,62,62
42,42,42
21,21,21
31,31,31
44,44,44
39,39,39
27,27,27
31,31,31
32,32,32
60,60,60
78,78,78
63,63,63
54,54,54
36,36,36
25,25,25
9,9,9
13,13,13
30,30,30
13,13,13
2,2,2
4,4,4
17,17,17
43,43,43
23,23,23
15,15,15
20,20,20
11,11,11
10,10,10
8,8,8
13,13,13
8,8,8
14,14,14
30,30,30
35,35,35
33,33,33
46,46,46
48,48,48
32,32,32
21,21,21
27,27,27
12,12,12
11,11,11
18,18,18
27,27,27
31,31,31
65,65,65
50,50,50
35,35,35
40,40,40
55,55,55
45,45,45
32,32,32
48,48,48
65,65,65
43,43,43
30,30,30
38,38,38
19,19,19
27,27,27
32,32,32
44,44,44
81,81,81
81,81,81
52,52,52
58,58,58
61,61,61
49,49,49
52,52,52
57,57,57
37,37,37
39,39,39
37,37,37
45,45,45
43,43,43
55,55,55
35,35,35
40,40,40
44,44,44
52,52,52
39,39,39
38,38,38
42,42,42
51,51,51
36,36,36
41,41,41
44,44,44
58,58,58
60,60,60
36,36,36
29,29,29
43,43,43
42,42,42
16,16,16
31,31,31
36,36,36
63,63,63
37,37,37
24,24,24
38,38,38
20,20,20
30,30,30
51,51,51
51,51,51
71,71,71
62,62,62
92,92,92
37,37,37
32,32,32
15,15,15
26,26,26
30,30,30
12,12,12
44,44,44
48,48,48
76,76,76
45,45,45
22,22,22
56,56,56
71,71,71
45,45,45
42,42,42
34,34,34
35,35,35
42,42,42
49,49,49
60,60,60
52,52,52
68,68,68
53,53,53
22,22,22
32,32,32
14,14,14
18,18,18
29,29,29
27,27,27
42,42,42
41,41,41
39,39,39
55,55,55
41,41,41
41,41,41
40,40,40
22,22,22
16,16,16
12,12,12
6,6,6
6,6,6
9,9,9
9,9,9
12,12,12
11,11,11
12,12,12
11,11,11
9,9,9
9,9,9
11,11,11
15,15,15
15,15,15
28,28,28
22,22,22
19,19,19
36,36,36
31,31,31
34,34,34
27,27,27
15,15,15
18,18,18
35,35,35
35,35,35
36,36,36
50,50,50
41,41,41
19,19,19
24,24,24
44,44,44
39,39,39
39,39,39
25,25,25
49,49,49
38,38,38
47,47,47
75,75,75
33,33,33
51,51,51
56,56,56
33,33,33
36,36,36
25,25,25
59,59,59
65,65,65
87,87,87
82,82,82
51,51,51
73,73,73
28,28,28
59,59,59
78,78,78
78,78,78
62,62,62
55,55,55
35,35,35
24,24,24
24,24,24
25,25,25
11,11,11
9,9,9
18,18,18
40,40,40
34,34,34
15,15,15
19,19,19
27,27,27
36,36,36
40,40,40
19,19,19
26,26,26
39,39,39
56,56,56
51,51,51
42,42,42
49,49,49
38,38,38
47,47,47
43,43,43
19,19,19
14,14,14
18,18,18
26,26,26
49,49,49
87,87,87
95,95,95
88,88,88
53,53,53
45,45,45
66,66,66
49,49,49
27,27,27
38,38,38
51,51,51
62,62,62
37,37,37
89,89,89
61,61,61
49,49,49
61,61,61
57,57,57
49,49,49
64,64,64
54,54,54
33,33,33
77,77,77
76,76,76
69,69,69
41,41,41
29,29,29
37,37,37
43,43,43
20,20,20
38,38,38
33,33,33
26,26,26
30,30,30
28,28,28
28,28,28
13,13,13
8,8,8
11,11,11
33,33,33
30,30,30
30,30,30
27,27,27
22,22,22
9,9,9
12,12,12
8,8,8
14,14,14
18,18,18
35,35,35
38,38,38
29,29,29
21,21,21
19,19,19
16,16,16
14,14,14
14,14,14
17,17,17
12,12,12
4,4,4
12,12,12
16,16,16
33,33,33
13,13,13
11,11,11
30,30,30
18,18,18
4,4,4
3,3,3
17,17,17
19,19,19
9,9,9
21,21,21
18,18,18
22,22,22
28,28,28
18,18,18
46,46,46
54,54,54
61,61,61
46,46,46
57,57,57
96,96,96
57,57,57
66,66,66
70,70,70
77,77,77
56,56,56
55,55,55
40,40,40
39,39,39
42,42,42
72,72,72
81,81,81
60,60,60
37,37,37
50,50,50
56,56,56
61,61,61
42,42,42
31,31,31
37,37,37
19,19,19
17,17,17
7,7,7
11,11,11
36,36,36
38,38,38
59,59,59
55,55,55
56,56,56
66,66,66
42,42,42
35,35,35
4,4,4
5,5,5
13,13,13
12,12,12
14,14,14
16,16,16
23,23,23
20,20,20
18,18,18
17,17,17
8,8,8
40,40,40
57,57,57
43,43,43
48,48,48
33,33,33
35,35,35
25,25,25
53,53,53
47,47,47
50,50,50
46,46,46
29,29,29
35,35,35
41,41,41
56,56,56
58,58,58
22,22,22
15,15,15
9,9,9
15,15,15
25,25,25
17,17,17
8,8,8
32,32,32
43,43,43
45,45,45
38,38,38
36,36,36
24,24,24
38,38,38
23,23,23
18,18,18
44,44,44
66,66,66
68,68,68
61,61,61
64,64,64
30,30,30
22,22,22
6,6,6
7,7,7
8,8,8
8,8,8
17,17,17
30,30,30
18,18,18
10,10,10
23,23,23
24,24,24
36,36,36
36,36,36
36,36,36
46,46,46
35,35,35
35,35,35
37,37,37
42,42,42
32,32,32
28,28,28
10,10,10
5,5,5
13,13,13
8,8,8
15,15,15
16,16,16
18,18,18
34,34,34
27,27,27
19,19,19
7,7,7
2,2,2
2,2,2
19,19,19
21,21,21
23,23,23
42,42,42
49,49,49
23,23,23
60,60,60
71,71,71
47,47,47
68,68,68
60,60,60
48,48,48
82,82,82
108,108,108
88,88,88
78,78,78
92,92,92
75,75,75
50,50,50
21,21,21
20,20,20
16,16,16
26,26,26
37,37,37
39,39,39
50,50,50
33,33,33
40,40,40
20,20,20
29,29,29
36,36,36
55,55,55
41,41,41
31,31,31
39,39,39
23,23,23
21,21,21
10,10,10
12,12,12
21,21,21
28,28,28
32,32,32
22,22,22
25,25,25
35,35,35
12,12,12
6,6,6
26,26,26
21,21,21
14,14,14
56,56,56
63,63,63
56,56,56
35,35,35
46,46,46
58,58,58
57,57,57
52,52,52
39,39,39
34,34,34
17,17,17
19,19,19
24,24,24
43,43,43
73,73,73
69,69,69
68,68,68
23,23,23
34,34,34
56,56,56
30,30,30
48,48,48
31,31,31
20,20,20
32,32,32
62,62,62
54,54,54
43,43,43
56,56,56
69,69,69
54,54,54
48,48,48
54,54,54
33,33,33
32,32,32
52,52,52
44,44,44
14,14,14
13,13,13
27,27,27
37,37,37
52,52,52
39,39,39
40,40,40
30,30,30
31,31,31
26,26,26
17,17,17
20,20,20
11,11,11
4,4,4
3,3,3
4,4,4
6,6,6
13,13,13
12,12,12
18,18,18
18,18,18
29,29,29
41,41,41
39,39,39
41,41,41
44,44,44
32,32,32
21,21,21
25,25,25
16,16,16
17,17,17
8,8,8
17,17,17
46,46,46
42,42,42
20,20,20
21,21,21
5,5,5
7,7,7
22,22,22
12,12,12
9,9,9
24,24,24
34,34,34
20,20,20
23,23,23
53,53,53
59,59,59
68,68,68
67,67,67
37,37,37
22,22,22
35,35,35
69,69,69
53,53,53
34,34,34
46,46,46
61,61,61
72,72,72
72,72,72
51,51,51
26,26,26
11,11,11
13,13,13
18,18,18
23,23,23
33,33,33
39,39,39
57,57,57
62,62,62
32,32,32
32,32,32
24,24,24
46,46,46
18,18,18
6,6,6
11,11,11
10,10,10
9,9,9
20,20,20
10,10,10
14,14,14
20,20,20
9,9,9
7,7,7
21,21,21
14,14,14
3,3,3
23,23,23
58,58,58
24,24,24
43,43,43
63,63,63
74,74,74
36,36,36
22,22,22
29,29,29
18,18,18
51,51,51
45,45,45
10,10,10
5,5,5
20,20,20
66,66,66
68,68,68
47,47,47
67,67,67
48,48,48
79,79,79
62,62,62
73,73,73
20,20,20
19,19,19
49,49,49
62,62,62
49,49,49
34,34,34
36,36,36
41,41,41
44,44,44
46,46,46
63,63,63
43,43,43
13,13,13
23,23,23
20,20,20
18,18,18
14,14,14
17,17,17
32,32,32
22,22,22
19,19,19
9,9,9
6,6,6
17,17,17
30,30,30
37,37,37
19,19,19
32,32,32
7,7,7
6,6,6
4,4,4
7,7,7
2,2,2
2,2,2
4,4,4
10,10,10
3,3,3
17,17,17
23,23,23
14,14,14
49,49,49
50,50,50
40,40,40
28,28,28
22,22,22
27,27,27
24,24,24
